Action: Parameter InitalTime cost: 0 ms 
Action: Read DataTime cost: 34 ms 
Action: Mine patternTime cost: 414 ms 

Print results:
C:0.6666666666666666 S:0.6666666666666666 L:3 hc:-2136997887
 	C:0.6666666666666666 S:0.6666666666666666 L:3 hc:-2136997887 < Closure: {ICDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {CIKM} Generators: {}>
 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM,SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.,Statistical Analysis and Data Mining} Generators: {}>< Closure: {IEEE Trans. Knowl. Data Eng.,SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM,SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.,Statistical Analysis and Data Mining} Generators: {}>< Closure: {CIKM,SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM,SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.,Statistical Analysis and Data Mining} Generators: {}>< Closure: {CIKM,IEEE Trans. Knowl. Data Eng.,SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM,SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.,Statistical Analysis and Data Mining} Generators: {}>< Closure: {IEEE Trans. Knowl. Data Eng.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM,SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.,Statistical Analysis and Data Mining} Generators: {}>< Closure: {CIKM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM,SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {SDM,CoRR} Generators: {}>< Closure: {SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {CIKM,IEEE Trans. Knowl. Data Eng.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {IEEE Trans. Knowl. Data Eng.,SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {CIKM,SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {CIKM,IEEE Trans. Knowl. Data Eng.,SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {IEEE Trans. Knowl. Data Eng.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {CIKM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {KDD} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {CIKM,KDD} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {CIKM,IEEE Trans. Knowl. Data Eng.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {IEEE Trans. Knowl. Data Eng.,SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {CIKM,SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {CIKM,IEEE Trans. Knowl. Data Eng.,SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {IEEE Trans. Knowl. Data Eng.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {CIKM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM,SDM} Generators: {}>< Closure: {KDD} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM,SDM} Generators: {}>< Closure: {SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM,SDM} Generators: {}>< Closure: {CIKM,KDD} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM,SDM} Generators: {}>< Closure: {CIKM,IEEE Trans. Knowl. Data Eng.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM,SDM} Generators: {}>< Closure: {IEEE Trans. Knowl. Data Eng.,SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM,SDM} Generators: {}>< Closure: {CIKM,SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM,SDM} Generators: {}>< Closure: {CIKM,IEEE Trans. Knowl. Data Eng.,SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM,SDM} Generators: {}>< Closure: {IEEE Trans. Knowl. Data Eng.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM,SDM} Generators: {}>< Closure: {CIKM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {SDM,CoRR} Generators: {}>< Closure: {SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM,SDM,IEEE Trans. Pattern Anal. Mach. Intell.} Generators: {}>< Closure: {KDD} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM,SDM,IEEE Trans. Pattern Anal. Mach. Intell.} Generators: {}>< Closure: {SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM,SDM,IEEE Trans. Pattern Anal. Mach. Intell.} Generators: {}>< Closure: {CIKM,KDD} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM,SDM,IEEE Trans. Pattern Anal. Mach. Intell.} Generators: {}>< Closure: {CIKM,IEEE Trans. Knowl. Data Eng.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM,SDM,IEEE Trans. Pattern Anal. Mach. Intell.} Generators: {}>< Closure: {IEEE Trans. Knowl. Data Eng.,SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM,SDM,IEEE Trans. Pattern Anal. Mach. Intell.} Generators: {}>< Closure: {CIKM,SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM,SDM,IEEE Trans. Pattern Anal. Mach. Intell.} Generators: {}>< Closure: {CIKM,IEEE Trans. Knowl. Data Eng.,SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM,SDM,IEEE Trans. Pattern Anal. Mach. Intell.} Generators: {}>< Closure: {IEEE Trans. Knowl. Data Eng.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM,SDM,IEEE Trans. Pattern Anal. Mach. Intell.} Generators: {}>< Closure: {CIKM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.,Statistical Analysis and Data Mining} Generators: {}>< Closure: {SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.,Statistical Analysis and Data Mining} Generators: {}>< Closure: {CIKM,IEEE Trans. Knowl. Data Eng.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.,Statistical Analysis and Data Mining} Generators: {}>< Closure: {IEEE Trans. Knowl. Data Eng.,SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.,Statistical Analysis and Data Mining} Generators: {}>< Closure: {CIKM,SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.,Statistical Analysis and Data Mining} Generators: {}>< Closure: {CIKM,IEEE Trans. Knowl. Data Eng.,SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.,Statistical Analysis and Data Mining} Generators: {}>< Closure: {IEEE Trans. Knowl. Data Eng.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.,Statistical Analysis and Data Mining} Generators: {}>< Closure: {CIKM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {KDD} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {CIKM,KDD} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {CIKM,IEEE Trans. Knowl. Data Eng.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {IEEE Trans. Knowl. Data Eng.,SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {CIKM,SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {CIKM,IEEE Trans. Knowl. Data Eng.,SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {IEEE Trans. Knowl. Data Eng.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {CIKM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {ICDM,SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {ICDM,SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {CIKM,IEEE Trans. Knowl. Data Eng.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {ICDM,SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {IEEE Trans. Knowl. Data Eng.,SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {ICDM,SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {CIKM,SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {ICDM,SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {CIKM,IEEE Trans. Knowl. Data Eng.,SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {ICDM,SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {IEEE Trans. Knowl. Data Eng.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {ICDM,SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {CIKM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {ICDM,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {KDD} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {ICDM,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:6 hc:20971523 < Closure: {KDD,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {ICDM,SDM} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {CIKM,KDD} Generators: {}>
